,KEGG,GC_adj ,GC_adj Archaea,GC_adj Bacteria,GC_adj Eukaryota,GC_adj unclassified viruses,GC_adjUnclassified,gene_counts ,gene_counts Archaea,gene_counts Bacteria,gene_counts Eukaryota,gene_counts unclassified viruses,gene_countsUnclassified
0,K00033,,,0.6604140429375809,,,,,,31.611900000000002,,,
1,K00039,,,0.614,,,,,,6.7449,,,
2,K00053,,,0.6207445748931623,,,,,,46.3104,,,
3,K00075,,,0.6571915974755088,,,,,,18.1832,,,
4,K00077,,,0.6325572928841896,,,,,,20.1513,,,
5,K00099,,,0.636,,,,,,3.2621,,,
6,K00111,,,0.691,,,,,,7.7726,,,
7,K00122,,,0.561,,,,,,8.5845,,,
8,K00124,,,0.565,,,,,,5.9855,,,
9,K00126,,,0.6307721792486589,,,,,,6.6317,,,
10,K00127,,,0.6589999999999999,,,,,,5.4782,,,
11,K00133,,,0.632,,,,,,5.5351,,,
12,K00145,,,0.601,,,,,,3.1429,,,
13,K00163,,,0.6551077427642533,,,,,,138.0189,,,
14,K00175,,,0.662,,,,,,24.7222,,,
15,K00240,,,0.644390953743276,,,,,,19.4128,,,
16,K00242,,,0.6241451202098558,,,,,,18.646,,,
17,K00254,,,0.7001184811758501,,,,,,13.0067,,,
18,K00275,,,0.6974812354496699,,,,,,15.663899999999998,,,
19,K00330,,,0.636,,,,,,9.1903,,,
20,K00331,,,0.6126092447781771,,,,,,22.787300000000002,,,
21,K00332,,,0.711,,,,,,8.7419,,,
22,K00334,,,0.7070000000000001,,,,,,7.8415,,,
23,K00340,,,0.637,,,,,,7.3036,,,
24,K00344,,,0.562,,,,,,14.1812,,,
25,K00390,,,0.5670000000000001,,,,,,3.0098,,,
26,K00395,,,0.627,,,,,,8.2454,,,
27,K00411,,,0.685,,,,,,4.9111,,,
28,K00412,,,0.645,,,,,,13.5254,,,
29,K00413,,,0.6555451522254132,,,,,,8.5426,,,
30,K00425,,,0.6323552347375931,,,,,,48.748,,,
31,K00426,,,0.6368437568891449,,,,,,41.55929999999999,,,
32,K00428,,,0.5867900957794632,,,,,,9.6617,,,
33,K00432,,,0.662,,,,,,5.994,,,
