,KEGG,GC_adj ,GC_adj Archaea,GC_adj Bacteria,GC_adj Duplodnaviria,GC_adj Eukaryota,GC_adj Varidnaviria,GC_adjUnclassified,gene_counts ,gene_counts Archaea,gene_counts Bacteria,gene_counts Duplodnaviria,gene_counts Eukaryota,gene_counts Varidnaviria,gene_countsUnclassified
0,K00003,,,0.716,,,,,,,3.5561,,,,
1,K00014,,0.5379999999999999,0.76,,,,,,4.6457,5.9111,,,,
2,K00020,,,0.708,,,,,,,4.0316,,,,
3,K00023,,,0.642,,,,,,,7.7721,,,,
4,K00031,,,0.655745272484962,,,,,,,55.5285,,,,
5,K00033,,0.44,0.7093369002639078,,,,,,3.5433,74.8628,,,,
6,K00036,,,0.675,,,,,,,14.8171,,,,
7,K00053,,0.5098250473248979,0.6802010420932886,,,,,,9.5225,101.02660000000002,,,,
8,K00054,,0.526,,,,,,,4.6375,,,,,
9,K00057,,,0.680279102400409,,,,,,,13.8697,,,,
10,K00058,,,0.71,,,,,,,3.3261,,,,
11,K00059,,,0.5355592193471173,,,,,,,12.9923,,,,
12,K00067,,,0.6933287294707227,,,,,,,21.5469,,,,
13,K00075,,,0.7397192100456101,,,,,,,45.7534,,,,
14,K00077,,,0.6910101307498926,,,,,,,18.5869,,,,
15,K00088,,0.589,,,,,,,3.7477,,,,,
16,K00096,,0.5670000000000001,0.669,,,,,,4.5822,2.1023,,,,
17,K00099,,,0.7089078607509691,,,,,,,73.67590000000001,,,,
18,K00111,,,0.6932079505921483,,,,,,,35.208400000000005,,,,
19,K00112,,,,,,,0.7721956169614431,,,,,,,7.0839
20,K00116,,,0.6629999999999999,,,,,,,3.3327,,,,
21,K00122,,0.421,,,,,,,4.2582,,,,,
22,K00124,,,0.6764427390012134,,,,,,,79.0246,,,,
23,K00127,,,0.632,,,,,,,1.9788,,,,
24,K00133,,0.532,0.6588143619553506,,,,,,5.3395,25.3255,,,,
25,K00145,,0.53,0.7012701104888687,,,,,,3.9194,29.2689,,,,
26,K00150,,0.527,,,,,,,4.3625,,,,,
27,K00156,,0.436,,,,,,,5.0967,,,,,
28,K00162,,,0.6709999999999999,,,,,,,5.4689,,,,
29,K00163,,,0.6799646665522304,,,,,,,237.49400000000003,,,,
30,K00170,,,0.688,,,,,,,8.7554,,,,
31,K00174,,0.5058010132998476,0.6210510626255871,,,,,,6.6701,13.1222,,,,
32,K00175,,0.55,0.6580858167611858,,,,,,5.2675,52.389199999999995,,,,
33,K00180,,,0.6809999999999999,,,,,,,7.1543,,,,
34,K00200,,,0.6892899554905394,,,,,,,23.4908,,,,
35,K00208,,,0.573,,,,,,,3.7964,,,,
