,KEGG,GC_adj Archaea,GC_adj Bacteria,GC_adj Eukaryota,GC_adjUnclassified,gene_counts Archaea,gene_counts Bacteria,gene_counts Eukaryota,gene_countsUnclassified
0,K00021,,0.672,,,,3.9549,,
1,K00031,,0.608,,,,7.6156,,
2,K00033,,0.653,,,,4.1302,,
3,K00053,,0.72,,,,2.8627,,
4,K00057,,0.738,,,,3.5651,,
5,K00077,,0.6017778387439924,,,,12.1547,,
6,K00099,,0.603,,,,3.3027,,
7,K00111,,0.713150646908498,,,,9.228299999999999,,
8,K00124,,0.6338593459222633,,,,18.0516,,
9,K00127,,0.6274530159621539,,,,10.1858,,
10,K00145,,0.645,,,,3.9893,,
11,K00163,,0.6603016447146761,,,,41.2041,,
12,K00175,,0.667,,,,13.2432,,
13,K00221,,0.626,,,,2.8228,,
14,K00231,,0.5820000000000001,,,,2.2816,,
15,K00241,,0.5858707822211625,,,,5.494,,
16,K00286,,0.6480207161911116,,,,5.3645,,
17,K00334,,0.6800345595834061,,,,8.0761,,
18,K00338,,0.6327576103542478,,,,8.1693,,
19,K00365,,0.6619999999999999,,,,2.6561,,
20,K00390,,0.706,,,,5.7543,,
21,K00425,,0.6440980953275631,,,,8.3582,,
22,K00433,,0.6279858598553769,,,,15.7278,,
23,K00453,,0.691,,,,2.158,,
24,K00457,,0.6598823603433495,,,,14.4346,,
25,K00459,,0.575,,,,6.95,,
26,K00469,,0.523,,,,4.9684,,
27,K00507,,0.6817061288996121,,,,8.626999999999999,,
28,K00518,,0.617,,,,3.8074,,
29,K00540,,0.6595441207561711,,,,12.4344,,
30,K00549,,0.6933784681542525,,,,32.0264,,
31,K00554,,0.7040000000000001,,,,1.7345,,
32,K00560,,0.578,,,,3.4037,,
33,K00573,,0.6355759989748038,,,,13.130199999999999,,
34,K00600,,0.6937246933941913,,,,12.2571,,
35,K00602,,0.6254518342883661,,,,13.9191,,
36,K00606,,0.7170000000000001,,,,4.2077,,
37,K00615,,0.5937780762838079,,,,6.4546,,
38,K00620,,0.62,,,,3.2451,,
39,K00655,,0.6636826269758991,,,,13.814,,
40,K00688,,0.6396049050080318,,,,20.471999999999998,,
41,K00700,,0.69,,,,3.9158,,
42,K00703,,0.6518065968004888,,,,5.9509,,
43,K00720,,0.578,,,,2.4121,,
44,K00721,,0.635,,,,4.679,,
45,K00759,,0.66,,,,1.6242,,
46,K00766,,0.7307895500882969,,,,8.3922,,
47,K00768,,0.754,,,,2.5827,,
48,K00783,,0.685,,,,2.6754,,
49,K00789,,0.6492203361132548,,,,51.4746,,
50,K00790,,0.705,,,,5.7593,,
51,K00793,,0.6769999999999999,,,,4.041,,
52,K00794,,0.6686265512776713,,,,5.0746,,
53,K00798,,0.7054671148455565,,,,7.8963,,
54,K00799,,0.5946944097710972,,,,10.300600000000001,,
55,K00809,,0.691,,,,3.1509,,
56,K00820,,0.6859999999999999,,,,6.5592,,
57,K00831,,0.716,,,,4.6051,,
58,K00859,,0.611,,,,4.8386,,
59,K00873,,0.7069435058548427,,,,9.2066,,
60,K00891,,,,0.725,,,,3.0568
61,K00925,,0.657,,,,2.0249,,
62,K00926,,0.6920000000000001,,,,3.2339,,
63,K00927,,0.679,,,,1.6443,,
64,K00937,,0.7170000000000001,,,,3.7986,,
65,K00939,,0.6235297970551071,,,,7.1888,,
66,K00940,,0.6970000000000002,,,,3.6408,,
67,K00945,,0.7481367514002585,,,,8.982600000000001,,
